H,w
-1.0714285714285714,6283.185307179586
-1.0,6283.185307179586
-0.72,6283.185307179586
-0.7115384615384615,6283.185307179586
-0.46551724137931033,6283.185307179586
-0.4482758620689656,6283.185307179586
-0.2769230769230769,6283.185307179586
-0.26153846153846155,6283.185307179586
-0.11594202898550726,6283.185307179586
-0.10000000000000002,6283.185307179586
0.02702702702702703,6283.185307179586
0.03999999999999993,6283.185307179586
0.14102564102564094,6283.185307179586
0.16883116883116883,6283.185307179586
0.2624999999999999,6283.185307179586
0.2749999999999999,6283.185307179586
0.3924050632911393,6283.185307179586
0.3827160493827161,6283.185307179586
0.5063291139240506,6283.185307179586
0.5125,6283.185307179586
0.6153846153846153,6283.185307179586
0.6363636363636364,6283.185307179586
0.7466666666666667,6283.185307179586
0.7432432432432433,6283.185307179586
0.8715,6283.185307179586
0.8857142857142858,6283.185307179586
1.0615384615384613,6283.185307179586
1.078125,6283.185307179586
1.2203389830508475,6283.185307179586
1.2586206896551724,6283.185307179586
1.4901960784313726,6283.185307179586
1.4901960784313726,6283.185307179586
1.7727272727272727,6283.185307179586
1.8571428571428572,6283.185307179586
2.2285714285714286,6283.185307179586
2.2941176470588234,6283.185307179586
3.0,6283.185307179586
3.2500000000000004,6283.185307179586
4.75,6283.185307179586
5.066666666666667,6283.185307179586
12.5,6283.185307179586
14.6,6283.185307179586
-13.999999999999998,6283.185307179586
-11.666666666666666,6283.185307179586
-4.333333333333334,6283.185307179586
-4.0,6283.185307179586
-2.3600000000000003,6283.185307179586
-2.2307692307692304,6283.185307179586
-1.5,6283.185307179586
-1.4857142857142858,6283.185307179586
-0.9772727272727273,6283.185307179586
-0.9772727272727273,6283.185307179586
-0.6666666666666666,6283.185307179586
-0.6346153846153845,6283.185307179586
-0.45762711864406785,6283.185307179586
-0.4166666666666666,6283.185307179586
-0.24615384615384614,6283.185307179586
-0.22727272727272727,6283.185307179586
-0.08450704225352113,6283.185307179586
-0.07042253521126754,6283.185307179586
0.05333333333333327,6283.185307179586
0.052631578947368356,6283.185307179586
0.16455696202531644,6283.185307179586
0.17721518987341772,6283.185307179586
0.28395061728395055,6283.185307179586
0.2962962962962963,6283.185307179586
0.39506172839506176,6283.185307179586
0.41463414634146356,6283.185307179586
0.5061728395061728,6283.185307179586
0.5185185185185185,6283.185307179586
0.620253164556962,6283.185307179586
0.620253164556962,6283.185307179586
0.7499999999999999,6283.185307179586
0.7733333333333333,6283.185307179586
0.8873239436619719,6283.185307179586
0.9014084507042254,6283.185307179586
1.0606060606060606,6283.185307179586
1.0922307692307693,6283.185307179586
1.2333333333333334,6283.185307179586
1.2711864406779663,6283.185307179586
1.5,6283.185307179586
1.5,6283.185307179586
1.840909090909091,6283.185307179586
1.8181818181818183,6283.185307179586
2.2500000000000004,6283.185307179586
2.3142857142857145,6283.185307179586
3.1153846153846154,6283.185307179586
3.2,6283.185307179586
4.588235294117647,6283.185307179586
4.8125,6283.185307179586
12.833333333333334,6283.185307179586
15.2,6283.185307179586
-14.399999999999999,6283.185307179586
